Gemeente,NIS-code,"Mediaanprijs huizen, 2023(in euro)","Mediaanprijs huizen, 2014(in euro)",Categorie A-2023 EPC,Categorie A+-2023 EPC,Categorie B-2023 EPC,Categorie C-2023 EPC,Categorie D-2023 EPC,Categorie E-2023 EPC,Categorie F-2023 EPC,Aantal huishoudens-2020,Aantal huishoudens-2021,Aantal huishoudens-2022,Aantal huishoudens-2023,Aantal huishoudens-2024,Aantal huishoudens-2025,Aantal huishoudens-2026,Aantal huishoudens-2027,Aantal huishoudens-2028,Aantal huishoudens-2029,Aantal huishoudens-2030,Aantal huishoudens-2031,Aantal huishoudens-2032,Aantal huishoudens-2033,Aantal huishoudens-2034,Aantal huishoudens-2035,Aantal huishoudens-2036,Aantal huishoudens-2037,Aantal huishoudens-2038,Aantal huishoudens-2039,Aantal huishoudens-2040,Aantal eenpersoonshuishoudens 2020,Aantal eenpersoonshuishoudens 2021,Aantal eenpersoonshuishoudens 2022,Aantal eenpersoonshuishoudens 2023,Aantal eenpersoonshuishoudens 2024,Aantal eenpersoonshuishoudens 2025,Aantal eenpersoonshuishoudens 2026,Aantal eenpersoonshuishoudens 2027,Aantal eenpersoonshuishoudens 2028,Aantal eenpersoonshuishoudens 2029,Aantal eenpersoonshuishoudens 2030,Aantal eenpersoonshuishoudens 2031,Aantal eenpersoonshuishoudens 2032,Aantal eenpersoonshuishoudens 2033,Aantal eenpersoonshuishoudens 2034,Aantal eenpersoonshuishoudens 2035,Aantal eenpersoonshuishoudens 2036,Aantal eenpersoonshuishoudens 2037,Aantal eenpersoonshuishoudens 2038,Aantal eenpersoonshuishoudens 2039,Aantal eenpersoonshuishoudens 2040,Aandeel gebouwen met mogelijke wateroverlast in huidig klimaat,Aandeel gebouwen met mogelijke wateroverlast in 2050,Voldoende fietsinfrastructuur - oneens,Voldoende fietsinfrastructuur - neutraal,Voldoende fietsinfrastructuur - eens,Kwetsbare personen blootgesteld aan hittestress Hoog impact 2030,Kwetsbare personen blootgesteld aan hittestress Hoog impact 2050
Moorslede,36012,257500,195000,4.15,0,13.36,21.66,18.43,10.14,32.26,19048,19172,19200,19244,19420,19444,19692,19772,19824,20044,19920,20016,20152,20192,20188,20188,20256,20452,20568,20640,20536,1299,1333,1380,1368,1374,1385,1422,1299,1333,1380,1368,1374,1385,1422,1436,1443,1477,1467,1476,1512,1522,5.6,11,27,18,55,21.76,85.07
Roeselare,36015,260500,185750,4.39,0,24.12,23.25,18.6,8.33,21.32,112056,112800,114292,115300,116680,118192,119140,120044,121032,121928,123012,124060,125040,125804,126504,127328,128376,129428,130264,130344,131328,9510,9604,9808,9880,10072,10269,10418,9510,9604,9808,9880,10072,10269,10418,10515,10592,10688,10830,10943,11059,11116,9.6,15.5,30,16,54,14.07,87.56
Staden,36019,268000,205000,2.58,0.43,15.88,21.46,16.74,15.88,27.04,18804,18856,18956,19272,19432,19428,19604,19644,19736,19804,19824,20020,20188,20344,20552,20480,20608,20780,20940,21084,21012,1307,1345,1362,1421,1422,1415,1434,1307,1345,1362,1421,1422,1415,1434,1416,1419,1432,1446,1454,1475,1493,5.9,9.3,36,16,48,0.77,77.37
Dentergem,37002,297500,215000,5.69,0,14.63,25.2,17.89,8.13,28.46,13916,13960,14092,14072,14272,14292,14452,14580,14688,14832,14856,14940,15044,15212,15340,15236,15428,15448,15608,15692,15636,914,915,907,914,928,946,961,914,915,907,914,928,946,961,984,997,1012,1014,1016,1017,1022,1.6,3.8,48,21,31,9.11,79.14
Meulebeke,37007,267500,183000,2.31,0,13.43,25.46,16.2,14.81,27.78,18656,18780,19072,19356,19348,19248,19124,19096,19160,19220,19264,19172,19084,19048,19096,19084,19068,19088,19108,19164,19248,1352,1370,1427,1469,1456,1430,1418,1352,1370,1427,1469,1456,1430,1418,1413,1404,1410,1421,1402,1397,1395,4,6.8,28,22,50,20.79,83.73
Oostrozebeke,37010,279000,210000,2.44,0,12.2,34.15,17.89,8.13,25.2,13396,13508,13556,13692,13852,13828,13868,14040,14168,14240,14300,14376,14488,14528,14668,14760,14904,15056,15156,15232,15020,933,973,967,995,1020,1015,1030,933,973,967,995,1020,1015,1030,1070,1097,1112,1131,1139,1166,1163,1.6,5.3,42,19,39,27.34,89.84
Pittem,37011,309500,225000,5.65,0,10.48,26.61,18.55,12.9,25.81,11144,11296,11416,11452,11404,11368,11348,11224,11236,11268,11280,11256,11152,11176,11256,11244,11276,11324,11352,11340,11432,729,762,796,782,754,754,747,729,762,796,782,754,754,747,741,728,748,740,734,730,729,3,6.8,33,18,49,6.3,77.06
Ruiselede,37012,371250,232500,2.6,0,23.38,19.48,12.99,9.09,32.47,8868,8896,9012,9084,9036,9060,9028,8932,9028,9008,8988,8972,8864,8908,8980,9024,9164,8996,9096,9088,9068,591,586,591,596,599,604,607,591,586,591,596,599,604,607,602,629,634,622,624,614,616,5.7,9.5,37,22,41,1.14,70.3
Tielt,37015,287000,195000,2.6,0,20.26,29.35,11.95,11.95,23.9,35556,35536,35772,36024,36404,36600,36688,36688,36900,37136,37472,37608,37588,37728,38024,38304,38352,38584,38736,38992,39244,2800,2860,2905,2946,2999,3033,3061,2800,2860,2905,2946,2999,3033,3061,3055,3076,3108,3163,3204,3233,3240,2.1,4.8,52,15,33,4.55,81.87
Wielsbeke,37017,290000,187500,4.07,0,18.6,30.23,14.53,9.88,22.67,15932,16036,16176,16364,16580,16620,16808,16996,17136,17196,17176,17336,17356,17528,17688,17708,17752,17880,17992,18048,18016,1014,1025,1062,1115,1131,1138,1155,1014,1025,1062,1115,1131,1138,1155,1194,1237,1231,1239,1248,1232,1265,4.6,7.1,40,18,42,35.84,93.83
Wingene,37018,352000,252000,2.31,0,23.61,22.22,20.37,8.33,23.15,23624,24196,24588,24968,25164,25368,25364,25424,25596,25812,25964,25932,25944,26100,26264,26444,26504,26544,26684,26732,26840,1537,1585,1635,1678,1710,1741,1758,1537,1585,1635,1678,1710,1741,1758,1780,1800,1838,1852,1851,1858,1890,4.3,7.3,42,18,40,3.15,75.13
Ardooie,37020,270000,200000,3.06,0,22.71,18.78,20.96,13.54,20.96,15540,15688,15952,16168,16164,16116,16068,16112,16152,16088,16036,16072,16140,16112,16284,16124,16268,16288,16368,16448,16432,1127,1153,1210,1237,1255,1244,1231,1127,1153,1210,1237,1255,1244,1231,1253,1269,1269,1259,1250,1263,1230,6.2,10,46,17,37,1.57,79.16
Alveringem,38002,270000,177000,6.19,0,19.47,18.58,15.04,8.85,31.86,8084,8164,8220,8228,8212,8220,8252,8088,8184,8200,8192,8172,8028,8168,8248,8344,8328,8104,8128,8188,8268,588,602,614,618,614,625,633,588,602,614,618,614,625,633,595,611,629,630,617,605,634,3.7,6.9,44,17,39,0,27.24
De Panne,38008,288500,190000,1.65,0,11.57,26.86,23.97,9.92,26.03,22888,23112,22972,22964,23120,23232,23252,23408,23544,23628,23648,23840,23972,24136,24340,24388,24392,24336,24424,24684,24796,2510,2542,2520,2547,2594,2608,2600,2510,2542,2520,2547,2594,2608,2600,2600,2626,2654,2631,2685,2692,2718,4.5,8.3,24,21,55,0,10.54
Koksijde,38014,440000,309000,1.4,0,16.77,26.95,22.55,9.38,22.95,45904,46224,46328,46120,46132,46188,46272,46256,46284,46224,46332,46636,46860,46708,46804,46832,47036,47420,47356,47288,47596,4685,4772,4797,4825,4827,4873,4894,4685,4772,4797,4825,4827,4873,4894,4924,4925,4949,4937,4982,5023,5029,3.2,7.2,9,10,81,0,8.42
Nieuwpoort,38016,345000,220000,1.57,0,14.73,42.63,22.26,6.58,12.23,24632,24936,24688,24652,24424,24508,24560,24732,24936,25220,25436,25720,25876,25716,26032,26316,26616,26736,26684,26964,27076,2711,2773,2773,2769,2698,2704,2694,2711,2773,2773,2769,2698,2704,2694,2738,2758,2782,2831,2881,2923,2894,4.2,8.3,20,16,64,0,20.93
Veurne,38025,300000,192500,1.58,0,21.32,34.47,16.05,11.32,15.26,21748,22036,22360,22664,22808,22936,23036,23000,23172,23344,23524,23460,23552,23664,23820,23936,24112,24236,24396,24524,24736,1876,1917,1970,2025,2042,2065,2077,1876,1917,1970,2025,2042,2065,2077,2081,2125,2169,2210,2195,2223,2241,7.6,13.7,43,20,37,0,16.95
Aalst,41002,275000,190000,4.16,0.07,19.04,24.65,20.06,9.41,22.61,154676,156172,157744,159284,161544,163524,164924,166224,167512,168752,170436,171864,173052,174480,175724,176876,178436,179668,180952,182124,183660,13596,13872,14069,14219,14531,14743,14913,13596,13872,14069,14219,14531,14743,14913,15087,15207,15272,15415,15597,15669,15771,7.3,12.8,38,17,45,35.79,95.43
Denderleeuw,41011,300000,215000,5.1,0,14.97,22.79,19.39,9.52,28.23,33784,34084,34108,34380,34656,35008,35144,35384,35660,35988,36164,36408,36604,36844,37196,37572,37936,38012,38280,38512,38784,2469,2524,2561,2586,2611,2622,2583,2469,2524,2561,2586,2611,2622,2583,2602,2623,2673,2636,2649,2689,2714,4.8,8.5,41,25,34,2.1,95.57
Geraardsbergen,41018,245000,168000,2.71,0,18.97,24.68,14.55,13.12,25.96,58480,59072,59892,60576,60948,61132,61340,61432,61600,61936,62292,62752,63072,63248,63536,63796,64104,64240,64488,64920,65148,4724,4774,4883,5007,5126,5147,5172,4724,4774,4883,5007,5126,5147,5172,5145,5208,5243,5295,5387,5428,5505,5.4,9.5,52,20,28,0.01,46.9
Haaltert,41024,296000,215000,3.79,0,12.76,20.69,18.97,11.38,32.41,32324,32868,33036,33516,33904,34308,34652,34880,35028,35184,35352,35568,35788,35960,36216,36584,36784,37092,37144,37284,37468,2417,2484,2519,2561,2664,2727,2816,2417,2484,2519,2561,2664,2727,2816,2821,2870,2896,2923,2967,2995,3033,3.8,6.4,55,17,28,0,74.56
Herzele,41027,326000,194500,2.59,0,15.95,20.26,21.98,10.34,28.88,31056,31624,31844,32176,32656,32968,33256,33540,33836,34056,34332,34588,34832,35156,35368,35524,35696,36020,36352,36656,36972,2268,2360,2406,2432,2482,2543,2572,2268,2360,2406,2432,2482,2543,2572,2609,2673,2662,2669,2727,2764,2807,3.5,6,53,17,30,0,56.51
Lede,41034,270000,200000,3.83,0,19.16,21.6,13.59,9.76,32.06,32616,33064,33272,33492,33848,34120,34336,34500,34660,34932,35092,35340,35568,35620,35844,36032,36328,36492,36516,36696,36992,2455,2541,2579,2608,2652,2714,2722,2455,2541,2579,2608,2652,2714,2722,2752,2822,2868,2877,2893,2912,2904,3.2,6.1,44,22,34,19.2,87.44
Ninove,41048,273500,190000,2.11,0.32,17.53,26.14,18.02,7.47,28.41,66360,66808,67500,68332,69012,69500,69744,70188,70780,71440,71828,72216,72732,73248,73724,74048,74480,75080,75324,75824,76336,5052,5170,5347,5505,5583,5606,5591,5052,5170,5347,5505,5583,5606,5591,5667,5729,5847,5882,5922,5951,6052,5,9.3,52,16,32,0.05,59.85
Sint-Lievens-Houtem,41063,345000,220000,4.73,0,19.53,17.75,15.98,9.47,32.54,17476,17768,17924,18048,18352,18524,18704,18840,19084,19216,19308,19456,19668,19884,20108,20148,20372,20436,20584,20712,20660,1241,1293,1319,1310,1382,1417,1440,1241,1293,1319,1310,1382,1417,1440,1442,1471,1503,1535,1543,1561,1571,3,4.9,61,16,23,0,72.81
Zottegem,41081,275000,205000,2.52,0,20.87,22.71,19.04,11.24,23.62,47912,48528,49500,50428,50632,50820,50904,51044,51168,51580,51880,52084,52416,52624,52868,53092,53564,53796,53980,54300,54696,4064,4139,4326,4480,4512,4539,4512,4064,4139,4326,4480,4512,4539,4512,4491,4512,4602,4658,4671,4701,4758,3,5.7,58,13,29,0,54.25
Erpe-Mere,41082,291000,215000,2.11,0,14.79,23.59,19.72,9.51,30.28,34876,35148,35444,35760,35732,35752,35732,35704,35772,35856,35996,35948,35988,36092,36236,36448,36552,36544,36744,36996,37172,2682,2696,2712,2707,2705,2708,2741,2682,2696,2712,2707,2705,2708,2741,2741,2708,2702,2723,2721,2730,2751,4.7,7.7,41,18,41,0.09,80.9
Berlare,42003,328750,197500,3.43,0,14.59,15.88,19.74,9.01,37.34,26064,26472,26624,26972,27248,27616,27776,27884,28172,28436,28604,28724,28812,28960,29116,29340,29404,29348,29548,29836,30048,1898,1972,2011,2058,2103,2142,2198,1898,1972,2011,2058,2103,2142,2198,2245,2281,2321,2376,2373,2400,2411,2.4,4.1,44,20,36,45.67,96.1
Buggenhout,42004,349500,225000,2.67,0,18.67,23.56,19.11,9.33,26.67,24880,24916,25024,25324,25568,25652,25704,25744,25792,25808,25940,25892,25916,26056,26172,26248,26256,26340,26292,26252,26472,1765,1760,1784,1838,1893,1906,1944,1765,1760,1784,1838,1893,1906,1944,1968,1982,1996,2020,1998,2003,2017,6.4,11.7,43,14,43,19.52,92.09
Dendermonde,42006,290000,190000,4.26,0,19.91,24.47,18.24,10.49,22.64,81372,81772,82704,83816,84364,84948,85464,86016,86508,86712,87056,87552,88032,88488,88668,89128,89464,89884,90240,90464,90868,6842,6927,7111,7275,7385,7522,7636,6842,6927,7111,7275,7385,7522,7636,7712,7826,7877,7934,7984,8048,8094,9.2,15.6,42,16,42,54.85,96.02
Hamme,42008,270000,175000,3.82,0,18.85,23.87,15.51,10.74,27.21,42320,42708,43136,43672,44084,44304,44552,44672,44996,45176,45440,45480,45616,45856,46148,46376,46416,46484,46708,46948,47268,3208,3277,3360,3436,3540,3579,3617,3208,3277,3360,3436,3540,3579,3617,3642,3671,3696,3728,3721,3712,3750,5.2,9.6,40,17,43,62.25,98.02
Laarne,42010,381000,250000,4.46,0.5,28.22,20.3,10.89,8.91,26.73,21224,21424,21608,21616,21748,21860,21956,22016,21988,21928,22016,22032,22112,22024,21936,21936,21868,21772,21716,21780,21876,1505,1539,1576,1594,1650,1675,1718,1505,1539,1576,1594,1650,1675,1718,1732,1758,1763,1810,1816,1853,1860,0.9,3,34,14,52,35.41,94.03
Lebbeke,42011,275000,190000,3.69,0,17.11,25.5,19.46,10.4,23.83,33120,33404,33716,34204,34540,34868,35136,35396,35672,36008,36352,36476,36872,37076,37376,37688,37824,38060,38128,38436,38672,2523,2567,2619,2690,2769,2812,2849,2523,2567,2619,2690,2769,2812,2849,2881,2900,2982,3028,3059,3137,3147,7.2,13.4,52,21,27,25.41,91.73
Waasmunster,42023,357500,251500,7.76,0,18.53,25.86,18.53,6.03,23.28,18100,18072,18344,18672,18784,18840,18904,18908,19020,18992,18904,19000,19068,19148,19300,19160,19172,19240,19400,19524,19396,1172,1180,1213,1263,1276,1275,1292,1172,1180,1213,1263,1276,1275,1292,1281,1288,1297,1303,1299,1290,1298,0.8,2.2,42,17,41,31.61,85.09
Wetteren,42025,295000,195000,3.18,0.21,19.49,22.88,18.01,10.59,25.64,46220,46656,47192,47604,48344,48776,49092,49420,49528,49888,50268,50552,50924,51224,51612,52124,52556,53024,53276,53628,53888,3892,3992,4087,4164,4268,4317,4358,3892,3992,4087,4164,4268,4317,4358,4406,4400,4460,4483,4519,4534,4589,4.4,8.6,46,14,40,53.77,94.26
Wichelen,42026,317500,226500,4.13,0,19.27,20.64,15.6,8.72,31.65,20284,20436,20588,20860,21036,21204,21068,21148,21252,21348,21480,21428,21404,21552,21644,21800,21752,21800,22016,22052,22192,1528,1550,1574,1602,1641,1667,1648,1528,1550,1574,1602,1641,1667,1648,1681,1689,1694,1720,1717,1744,1761,3.8,6.4,53,19,28,32.37,90.59
Zele,42028,280000,194000,2.49,0,17.45,18.07,15.89,14.95,31.15,34756,34912,34932,35196,35576,35724,35760,35928,36028,36184,36356,36316,36396,36800,37136,37444,37448,37620,37904,38136,38164,2482,2537,2571,2617,2671,2671,2650,2482,2537,2571,2617,2671,2671,2650,2680,2662,2676,2682,2664,2662,2704,5.1,9.9,39,16,45,55.52,95.75
Assenede,43002,278750,203000,1.86,0,20.82,19.33,13.01,9.67,35.32,24924,25104,25284,25628,25976,26040,26248,26376,26492,26628,26556,26812,27040,27248,27508,27580,27736,27784,28044,28212,28220,1887,1895,1911,1970,2040,2063,2072,1887,1895,1911,1970,2040,2063,2072,2048,2060,2065,2062,2097,2161,2190,1.3,2.7,48,17,35,6.04,84.86
Eeklo,43005,269000,185000,3.06,0,23.19,28.01,17.94,9.41,18.38,39036,39548,40092,40764,41256,41592,42016,42444,42556,42932,43320,43728,44016,44312,44868,45276,45680,45976,45844,46328,46724,3677,3720,3778,3840,3911,3945,4007,3677,3720,3778,3840,3911,3945,4007,4112,4082,4134,4172,4243,4282,4327,4.4,9.3,33,20,47,13.55,85.98
Kaprijke,43007,335250,205000,1.79,0,15.18,22.32,19.64,13.39,27.68,10656,10844,11048,11120,11172,11208,11240,11268,11252,11260,11192,11284,11312,11296,11368,11232,11268,11280,11364,11424,11308,711,732,779,781,815,827,838,711,732,779,781,815,827,838,855,854,859,872,902,898,899,1.2,1.8,30,14,56,2.96,77.1
Maldegem,43010,317500,212303,3.68,0.25,16.18,21.81,17.65,7.84,32.6,41464,41960,42692,43292,43560,43668,43960,44076,44244,44332,44228,44592,44912,45216,45468,45360,45644,45716,45996,46260,46116,3059,3117,3212,3332,3384,3397,3464,3059,3117,3212,3332,3384,3397,3464,3518,3557,3558,3523,3566,3608,3663,1.7,4.1,35,15,50,0.76,73.7
Sint-Laureins,43014,295000,202500,3.48,0,16.52,23.48,17.39,11.3,27.83,11816,11992,12140,12280,12212,12084,12144,12192,12248,12392,12276,12284,12444,12516,12636,12536,12628,12800,12896,12916,12864,841,859,879,906,869,850,854,841,859,879,906,869,850,854,859,859,879,868,853,882,891,0.5,1.4,52,16,32,1.5,82.07
Zelzate,43018,260000,175000,2.93,0,12.82,20.51,27.11,9.52,27.11,22012,22364,22592,22812,23080,23104,23108,23120,23316,23556,23684,23740,23924,24112,24112,24428,24492,24652,24792,24908,25140,1857,1895,1895,1925,1966,1936,1920,1857,1895,1895,1925,1966,1936,1920,1910,1908,1922,1929,1941,1970,2001,5.9,12.9,45,25,30,52.33,97.2
De Pinte,44012,473500,316000,1.49,0.5,19.9,20.9,19.9,10.45,26.87,18016,18244,18356,18460,18616,18712,18740,18780,18840,18828,18936,18852,18828,19036,19184,19360,19268,19264,19320,19460,19504,1139,1168,1181,1211,1232,1247,1272,1139,1168,1181,1211,1232,1247,1272,1295,1290,1264,1269,1250,1275,1280,1.1,2.9,20,11,69,28.02,85.04
Destelbergen,44013,434000,265000,5.9,0,24.4,20.38,16.89,9.92,22.52,31608,31792,32040,32468,32660,32736,32996,33224,33176,33392,33664,33836,34064,33976,34160,34444,34704,35048,34888,35076,35280,2303,2274,2312,2352,2380,2375,2406,2303,2274,2312,2352,2380,2375,2406,2397,2397,2414,2410,2417,2420,2414,1.4,3.6,39,16,45,54.64,92.66
Evergem,44019,346500,235000,5.54,0.14,23.3,20.31,16.62,11.93,22.16,59172,59800,60468,61268,62004,62492,62784,63204,63344,63676,64052,64356,64808,64964,65404,65796,66144,66636,66700,67096,67328,3972,4090,4207,4278,4435,4561,4616,3972,4090,4207,4278,4435,4561,4616,4661,4702,4726,4753,4771,4798,4847,1.7,3.4,38,19,43,49.64,95.36
Gavere,44020,360000,245000,3.72,0,21.07,18.18,16.94,11.16,28.93,21812,22112,22524,22676,22656,22660,22564,22576,22612,22616,22576,22544,22432,22584,22676,22792,22648,22632,22696,22668,22712,1491,1524,1589,1628,1635,1644,1656,1491,1524,1589,1628,1635,1644,1656,1696,1710,1687,1655,1668,1664,1678,2,4.7,46,15,39,0.35,74.64
Gent,44021,366100,225000,4.07,0.02,24.99,29,16.59,9.54,15.78,481884,482708,483580,489576,486188,490880,493148,495416,497948,497240,502124,506320,510576,514660,517040,521440,525048,529100,532880,533796,537856,49434,49601,49556,50313,48821,49226,49225,49434,49601,49556,50313,48821,49226,49225,49144,49177,48372,48844,49093,49456,49765,9.3,17.2,31,14,55,66.17,95.54
Lochristi,44034,427625,270000,4.73,0.23,32.66,20.95,13.74,5.86,21.85,36212,36452,37100,37364,37880,38372,38644,38940,38944,39176,39400,39724,39916,39812,39952,40292,40524,40672,40512,40592,40804,2193,2217,2314,2354,2478,2598,2616,2193,2217,2314,2354,2478,2598,2616,2707,2731,2780,2785,2795,2799,2826,1.1,2.7,27,12,61,58.76,97.27
Melle,44040,399500,255000,3.4,0,23.79,22.82,17.96,5.34,26.7,19760,19812,19928,20112,20300,20404,20432,20380,20560,20632,20732,20680,20608,20840,21012,21192,21072,21116,21336,21592,21796,1449,1467,1474,1525,1563,1583,1599,1449,1467,1474,1525,1563,1583,1599,1586,1598,1585,1585,1596,1592,1628,5.6,9.9,24,20,56,56.91,94.27
Merelbeke,44043,390000,265000,4.95,0,25.74,24.5,14.36,10.15,20.3,41364,41584,42172,42912,43368,43656,43808,43936,43916,44232,44392,44660,44840,44860,45160,45360,45608,45976,45920,46148,46528,2936,2985,3120,3220,3329,3399,3419,2936,2985,3120,3220,3329,3399,3419,3439,3464,3553,3562,3596,3589,3613,2.5,4.8,32,14,54,43.71,91.05
Moerbeke,44045,325000,225000,5.62,0,17.98,24.72,8.99,11.24,31.46,11056,11264,11408,11552,11560,11552,11540,11516,11488,11564,11488,11520,11580,11628,11668,11612,11644,11636,11608,11744,11620,765,801,820,835,834,865,862,765,801,820,835,834,865,862,859,853,884,889,907,922,945,1.1,4.1,26,13,61,46.16,95.76
Nazareth,44048,420000,265000,4.19,0,21.4,16.74,19.53,11.16,26.98,19604,19968,20344,20768,20940,21064,21024,21048,21204,21228,21360,21276,21248,21360,21472,21532,21392,21360,21400,21588,21568,1362,1422,1456,1535,1569,1586,1605,1362,1422,1456,1535,1569,1586,1605,1630,1666,1658,1700,1700,1707,1694,0.9,2.6,30,11,59,2.81,77.22
Oosterzele,44052,360000,246750,6.7,0,17.53,20.62,14.43,11.34,29.38,22312,22588,22992,23316,23400,23440,23452,23416,23432,23520,23480,23468,23488,23616,23680,23664,23708,23704,23800,23988,23904,1417,1478,1569,1602,1624,1649,1626,1417,1478,1569,1602,1624,1649,1626,1632,1638,1665,1685,1691,1672,1691,2.9,4.8,59,14,27,0,65.66
Sint-Martens-Latem,44064,705000,436000,4,0,19.5,20.5,18.5,9,28.5,14036,13996,13992,13984,13996,14064,14164,14220,14244,14200,14128,14132,14160,14256,14240,14064,14128,14152,14136,14208,14108,979,982,996,1003,1022,1068,1089,979,982,996,1003,1022,1068,1089,1115,1131,1125,1144,1162,1170,1180,1.1,2.7,41,13,46,10.64,58.19
Wachtebeke,44073,325000,203500,2.38,0,10.12,12.5,31.55,22.62,20.83,12928,12980,13148,13216,13424,13532,13592,13596,13656,13732,13820,13768,13728,13872,14000,14088,14172,14136,14404,14548,14624,885,918,951,967,984,991,1010,885,918,951,967,984,991,1010,1016,1004,1013,1037,1030,1031,1047,1.1,2.3,33,17,50,35.39,94.77
Zulte,44081,327000,235000,3.37,0,17.6,20.97,25.09,9.36,23.6,26624,26920,27236,27344,27336,27192,27208,27252,27256,27308,27172,27244,27384,27612,27824,27868,27912,28088,28200,28272,28228,1898,1966,1996,2020,2039,2012,2028,1898,1966,1996,2020,2039,2012,2028,2038,2037,2049,2027,2024,2033,2088,2.1,3.9,29,17,54,14.87,89.27
Deinze,44083,339000,255000,3.85,0.4,24.3,19.92,16.2,10.36,24.97,74764,76024,76940,78216,78232,78648,78904,79320,79680,79520,79900,80232,80648,81264,81228,81616,82140,82636,83052,82784,83172,5724,5935,6097,6247,6284,6334,6350,5724,5935,6097,6247,6284,6334,6350,6390,6420,6486,6525,6529,6524,6598,3.6,6.2,24,13,63,27.38,88.8
Aalter,44084,370028,259000,4.95,0,18.4,18.63,18.4,10.14,29.48,49824,50272,50740,51544,51720,51800,51488,51444,51508,51720,51852,51416,51376,51624,51940,52132,52124,52212,52420,52576,52680,3553,3635,3777,3941,3981,4000,3921,3553,3635,3777,3941,3981,4000,3921,3908,3922,3973,3982,3900,3934,3959,1.4,3.2,37,16,47,9.5,79.81
Lievegem,44085,345000,250000,2.76,0,15.94,24.61,20.87,7.87,27.95,44980,45296,45900,46460,46764,46964,47108,47372,47332,47500,47552,47628,47804,47720,47784,48044,48324,48680,48432,48608,48624,3198,3230,3338,3456,3501,3556,3603,3198,3230,3338,3456,3501,3556,3603,3619,3685,3731,3724,3711,3718,3798,1.7,3.3,33,14,53,34.51,92.11
Oudenaarde,45035,291000,195000,4,0,22,21.27,15.45,11.64,25.64,56172,56416,57000,58300,58816,59232,59600,60060,60080,60572,60888,61264,61672,61660,62188,62780,63268,63776,63676,64148,64560,4770,4823,4942,5117,5220,5296,5345,4770,4823,4942,5117,5220,5296,5345,5423,5468,5546,5569,5613,5692,5660,9.6,15.7,43,25,32,0.98,70.43
Ronse,45041,207750,135000,1.23,0,18.85,22.75,19.47,12.91,24.8,43472,43832,44324,44924,45460,45740,45988,46144,46532,46768,46764,47148,47548,47960,48288,48320,48788,49108,49316,49584,49688,3692,3757,3840,3930,4037,4082,4117,3692,3757,3840,3930,4037,4082,4117,4114,4135,4168,4147,4202,4229,4264,7,10.4,50,14,36,0,68.59
Brakel,45059,256750,190000,2.22,0.44,12.89,19.11,19.11,12.89,33.33,25192,25304,25536,25680,25968,26048,26220,26440,26568,26800,26724,26904,27132,27172,27360,27408,27628,27860,28036,28268,28212,1841,1868,1908,1925,1962,1969,1984,1841,1868,1908,1925,1962,1969,1984,2018,2021,2038,2040,2053,2093,2074,5.9,8.5,53,12,35,0,26.34
Kluisbergen,45060,285000,168000,3.08,0,20.77,23.08,14.62,6.15,32.31,11256,11428,11548,11676,11808,11756,11864,11944,12008,11992,11900,11972,12012,11968,12020,12056,12148,12196,12180,12252,12252,878,878,877,894,929,931,978,878,878,877,894,929,931,978,987,980,996,1004,1022,1022,1013,6.4,10.2,24,18,58,0,54.71
Wortegem-Petegem,45061,342000,234000,2.27,0,15.91,21.59,20.45,6.82,32.95,10292,10424,10512,10588,10580,10468,10444,10344,10324,10300,10212,10180,10108,10144,10116,10012,9992,9884,9888,9880,9932,614,637,653,663,680,650,657,614,637,653,663,680,650,657,663,660,654,655,653,665,675,2.1,5.1,39,23,38,0,40.76
Lierde,45063,275000,189000,4.6,0,16.09,17.24,21.84,10.34,29.89,10996,11128,11204,11416,11488,11524,11472,11384,11364,11368,11400,11488,11464,11612,11688,11688,11724,11692,11680,11680,11668,698,746,756,789,808,811,798,698,746,756,789,808,811,798,811,803,783,788,783,775,790,1.8,2.9,36,18,46,0,10.31
Maarkedal,45064,256500,255000,1.18,0,14.12,14.12,25.88,9.41,35.29,9896,9932,10040,10064,10272,10224,10304,10448,10440,10372,10292,10372,10424,10528,10600,10528,10556,10612,10692,10792,10672,582,581,610,630,677,673,706,582,581,610,630,677,673,706,723,723,710,712,723,730,738,2.5,4.2,38,12,50,0,14.15
Zwalm,45065,318000,230000,5.08,0.85,17.8,16.1,18.64,14.41,27.12,13396,13568,13556,13828,14040,14036,14188,14252,14300,14284,14280,14276,14396,14424,14428,14404,14416,14452,14492,14532,14460,860,881,883,923,965,997,1023,860,881,883,923,965,997,1023,1068,1071,1060,1085,1091,1125,1139,4.6,8.4,42,13,45,0,25.19
Kruisem,45068,325000,250000,3.83,0,14.94,22.22,15.71,10.34,32.95,26028,26292,26500,26760,26940,27184,27196,27308,27560,27696,27824,27752,27788,27956,28168,28380,28440,28400,28580,28768,28804,1732,1794,1794,1859,1908,1918,1944,1732,1794,1794,1859,1908,1918,1944,1989,2024,2051,2054,2075,2122,2141,2.5,4.9,43,17,40,0.06,59.54
Beveren,46003,320000,231500,5.28,0,27.86,26.39,12.32,7.33,20.82,83084,83792,84692,86120,87092,87964,88572,89188,89476,90204,90772,91444,92072,92212,92828,93284,93816,94568,94540,95036,95592,5979,6160,6311,6484,6598,6677,6771,5979,6160,6311,6484,6598,6677,6771,6825,6934,7033,7050,7166,7195,7315,4.3,9,32,16,52,81.41,98.64
